year,soc_name,avg_wage,avg_wage_error
2015,Training & development managers,76737.4,20200.6
2015,Emergency management directors,81102.4,7.57E-12
2015,"Agents & business managers of artists, performers, & athletes",40209.9,16739.2
2015,"Buyers & purchasing agents, farm products",74093.5,0
2015,"Wholesale & retail buyers, except farm products",33240.2,24466.6
2015,"Purchasing agents, except wholesale, retail, & farm products",72136,12870.7
2015,"Claims adjusters, appraisers, examiners, & investigators",61625.6,9522.46
2015,Compliance officers,74172.5,19059.5
2015,Cost estimators,62691,18357.7
2015,Human resources workers,93505.7,39830.6
2015,Logisticians,78012.5,19654.4
2015,Management analysts,108010,9544.35
2015,"Meeting, convention, & event planners",50161.4,15420.2
2015,Fundraisers,65869.4,10732
2015,"Compensation, benefits, & job analysis specialists",62976.7,27795.9
2015,Training & development specialists,84011.1,11964.1
2015,Market research analysts & marketing specialists,72672.2,15809.7
2015,"Business operations specialists, all other",92708.2,16853.9
2015,Accountants & auditors,72087,7411.56
2015,Appraisers & assessors of real estate,20025.3,2.68E-12
2015,Budget analysts,68375.5,23654.6
2015,Credit analysts,78914.1,26891.6
2015,Financial analysts,125057,32346.1
2015,Personal financial advisors,128309,34235.4
2015,Insurance underwriters,110032,45103.7
2015,Financial examiners,81998.2,25719.8
2015,Credit counselors & loan officers,74758.7,15206.5
2015,"Tax examiners & collectors, & revenue agents",66396.7,10685.2
2015,Tax preparers,47631.9,29305.1
2015,Other financial specialists,70656.5,15280.5
2015,Computer & information research scientists,89464.1,12910.1
2015,Computer systems analysts,86740.9,3745.05
2015,Information security analysts,87324.2,7014.04
2015,Computer programmers,87464,2762.85
2015,Web developers,67515.8,4726.07
2015,Database administrators,90830.3,6504.48
2015,Network & computer systems administrators,72028.4,3049.98
2015,Computer network architects,100714,5846.29
2015,Computer support specialists,70392.1,3543.66
2015,Other Computer Occupations,83247.4,4014.7
2015,Actuaries,112982,60489.8
2015,Operations research analysts,91769.5,7710.38
2015,"Architects, except naval",120973,12520.5
2015,"Surveyors, cartographers, & photogrammetrists",68322.4,24761.7
2015,Aerospace engineers,98654,7592.89
2015,Chemical engineers,48713.2,49878.8
2015,Civil engineers,84931.4,14832.6
2015,Computer hardware engineers,98950.2,11120.6
2015,Electrical & electronics engineers,103880,9881.83
2015,Environmental engineers,61205.5,21099.8
2015,"Industrial engineers, including health & safety",89359.1,12157.1
2015,Materials engineers,96938.4,28955.5
2015,Mechanical engineers,88009,16619.8
2015,Drafters,82222,22291.9
2015,"Engineering technicians, except drafters",60356.7,12106
2015,Surveying & mapping technicians,20025.3,1.34E-12
2015,Agricultural & food scientists,56134.4,11236.8
2015,Biological scientists,61587.3,20477.5
2015,Atmospheric & space scientists,107943,57860.9
2015,Chemists & materials scientists,83778.2,18612.1
2015,Environmental scientists & geoscientists,52141.7,13303.3
2015,Other Physical Scientists,83901.7,17842.1
2015,Economists,78603.7,2326.26
2015,Psychologists,86909.7,57247.2
2015,Urban & regional planners,72751.2,24271.9
2015,Counselors,46255.9,8775.55
2015,Social workers,41525.3,7313.03
2015,Probation officers & correctional treatment specialists,46570.9,23742
2015,Social & human service assistants,40507,13351.2
2015,Clergy,43104,8097.66
2015,"Directors, religious activities & education",96329.5,60652.4
2015,"Religious workers, all other",34022.9,14211.6
2015,Paralegals & legal assistants,59192.2,6623.83
2015,Miscellaneous legal support workers,99423.6,59939.5
2015,Postsecondary teachers,61751.9,6987.28
2015,Preschool & kindergarten teachers,20061.5,10966.3
2015,Elementary & middle school teachers,48118.6,3172.64
2015,Secondary school teachers,53602.8,8630.93
2015,Special education teachers,57909.9,15397.1
2015,Other teachers & instructors,58916.2,14323.5
2015,Librarians,55889.7,11715.7
2015,Library technicians,26637.3,7880.89
2015,Teacher assistants,22086.2,7349.9
2015,Artists & related workers,53646,12396.7
2015,Designers,69384.1,10880
2015,Producers & directors,97705,27825.2
2015,"Athletes, coaches, umpires, & related workers",44191.3,25186.3
2015,"Musicians, singers, & related workers",73071.5,58995.3
2015,"Entertainers & performers, sports & related workers, all other",92116.3,1.42E-11
2015,Announcers,265106,349180
2015,"News analysts, reporters & correspondents",50920.3,20845.5
2015,Public relations specialists,95067.4,28004.3
2015,Editors,51921.6,19753.6
2015,Technical writers,94128.4,38090.2
2015,Writers & authors,52942.6,22604.8
2015,Miscellaneous media & communication workers,32233.1,9276.57
2015,Photographers,14563.8,4828.59
2015,"Television, video, & motion picture camera operators & editors",41784.4,27915.8
2015,Chiropractors,87110,1.20E-11
2015,Dentists,105871,31333.7
2015,Dietitians & nutritionists,12976.4,9444.62
2015,Optometrists,116147,2.27E-11
2015,Pharmacists,100823,19076.7
2015,Physicians & surgeons,234584,45733
2015,Physician assistants,97575.8,19328.2
2015,Occupational therapists,59572.3,15553
2015,Physical therapists,59337.6,14632.2
2015,Radiation therapists,95120.1,1.78E-11
2015,Respiratory therapists,68537.7,15758.9
2015,Speechlanguage pathologists,34818.4,1950.82
2015,Veterinarians,168986,17659
2015,Registered nurses,65588.2,7465.98
2015,Clinical laboratory technologists & technicians,58560.1,22034.5
2015,Dental hygienists,62414.6,51080.4
2015,Diagnostic related technologists & technicians,61723.8,17668
2015,Emergency medical technicians & paramedics,48448.4,14815.7
2015,Health practitioner support technologists & technicians,29566.3,7019.21
2015,Licensed practical & licensed vocational nurses,57906.4,11057.4
2015,Medical records & health information technicians,57272.7,11689
2015,"Opticians, dispensing",31370.7,4465.6
2015,Miscellaneous health technologists & technicians,50052.8,56509
2015,Other healthcare practitioners & technical Occupations,49441.7,13589.8
2015,"Nursing, psychiatric, & home health aides",30378.3,7395.17
2015,Physical therapist assistants & aides,16631.2,6954.42
2015,Massage therapists,42703.8,27989.9
2015,Dental assistants,245762,276880
2015,Medical assistants,35699.5,6736.23
2015,Veterinary assistants & laboratory animal caretakers,20458.1,8547.36
2015,Phlebotomists,54879.4,20432.8
2015,Firstline supervisors of correctional officers,99125.1,5.56E-11
2015,Firstline supervisors of police & detectives,73532.8,17403.9
2015,"Firstline supervisors of protective service workers, all other",104745,44217.3
2015,Firefighters,83679.8,14870.8
2015,"Bailiffs, correctional officers, & jailers",63113.7,14067.5
2015,Detectives & criminal investigators,93869,13241
2015,Police officers,67652.5,10832.5
2015,Animal control workers,96121.3,5.35E-12
2015,Private detectives & investigators,82188.6,20116.9
2015,Security guards & gaming surveillance officers,45025.6,9792.06
2015,Crossing guards,15481.1,8658.02
2015,Transportation security screeners,40476.5,8260.06
2015,Chefs & head cooks,27977.5,7804.69
2015,Firstline supervisors of food preparation & serving workers,37043.8,10091.8
2015,Cooks,17343.6,3798.28
2015,Food preparation workers,11355.8,4099.8
2015,Bartenders,16390,7711.69
2015,"Combined food preparation & serving workers, including fast food",9680.26,3547.62
2015,"Counter attendants, cafeteria, food concession, & coffee shop",18022.8,1.20E-11
2015,Waiters & waitresses,20562.5,3154.06
2015,"Food servers, nonrestaurant",5006.32,4.73E-13
2015,Dishwashers,16420.7,0
2015,"Hosts & hostesses, restaurant, lounge, & coffee shop",34425.8,67319.6
2015,Firstline supervisors of housekeeping & janitorial workers,65864.5,47509
2015,"Firstline supervisors of landscaping, lawn service, & groundskeeping workers",46850.2,25760.7
2015,Maids & housekeeping cleaners,26603.6,9243.06
2015,Pest control workers,39764.5,14391.9
2015,Grounds maintenance workers,17528.6,6450.01
2015,Firstline supervisors of personal service workers,5223.7,4293.39
2015,Animal trainers,7008.85,1.57E-12
2015,Nonfarm animal caretakers,25195.6,9581.61
2015,Gaming services workers,59706.3,19522.9
2015,Motion picture projectionists,45056.9,5.35E-12
2015,"Ushers, lobby attendants, & ticket takers",6007.58,3.26E-12
2015,Miscellaneous entertainment attendants & related workers,11513.2,8943.94
2015,"Morticians, undertakers, & funeral directors",30037.9,1.37E-11
2015,Barbers,25031.6,3.28E-12
2015,"Hairdressers, hairstylists, & cosmetologists",13334.2,7448.9
2015,Miscellaneous personal appearance workers,25917.3,6954.4
2015,"Baggage porters, bellhops, & concierges",47059.4,5.35E-12
2015,Tour & travel guides,18531.7,4430.74
2015,Childcare workers,17723.4,6867.73
2015,Personal care aides,19064.2,6741.96
2015,Recreation & fitness workers,37456.9,13937.5
2015,Residential advisors,24433.5,12950.2
2015,"Personal care & service workers, all other ",3003.79,2.37E-13
2015,Firstline supervisors of retail sales workers,74023.3,11409.1
2015,Firstline supervisors of nonretail sales workers,117529,12126.5
2015,Cashiers,18831.1,4989.69
2015,Counter & rental clerks,19626.7,2992.02
2015,Parts salespersons,19024,0
2015,Retail salespersons,56292.7,15714.5
2015,Advertising sales agents,102590,26249.5
2015,Insurance sales agents,70225.1,13926.1
2015,"Securities, commodities, & financial services sales agents",217228,91977.2
2015,Travel agents,7604.47,5367.21
2015,"Sales representatives, services, all other",129032,20972.5
2015,"Sales representatives, wholesale & manufacturing",101211,15314.7
2015,"Models, demonstrators, & product promoters",60717.9,23219
2015,Real estate brokers & sales agents,75364.8,19565.4
2015,Sales engineers,125817,9761.2
2015,Telemarketers,18729.2,14531.4
2015,"Doortodoor sales workers, news & street vendors, & related workers",68086,0
2015,Other Sales Workers,140042,62104.7
2015,Firstline supervisors of office & administrative support workers,72953.7,8492.34
2015,"Switchboard operators, including answering service",24562,16465.2
2015,"Communications equipment operators, all other",67084.7,0
2015,Bill & account collectors,34191.6,7900.41
2015,Billing & posting clerks,54041.7,26440.1
2015,"Bookkeeping, accounting, & auditing clerks",36305,8846.64
2015,Payroll & timekeeping clerks,66571.8,32062.6
2015,Procurement clerks,35044.2,0
2015,Tellers,27202.3,5876.08
2015,Other financial clerks,94291.9,31667.5
2015,"Court, municipal, & license clerks",66278.2,10178.7
2015,"Credit authorizers, checkers, & clerks",25010.1,24271.5
2015,Customer service representatives,49580.7,6709.67
2015,"Eligibility interviewers, government programs",37346.2,13119.1
2015,File clerks,51701.7,22868.3
2015,"Hotel, motel, & resort desk clerks",19589.3,12144.4
2015,"Interviewers, except eligibility & loan",52402,14773.6
2015,"Library assistants, clerical",22061.1,5291.31
2015,Loan interviewers & clerks,60260.5,14132.8
2015,New accounts clerks,45056.9,5.35E-12
2015,Receptionists & information clerks,38921.5,7230.57
2015,Reservation & transportation ticket agents & travel clerks,33682.7,12542.2
2015,"Information & record clerks, all other",90740.4,29238.7
2015,Cargo & freight agents,8010.11,1.42E-12
2015,Couriers & messengers,72630.6,48149.3
2015,Dispatchers,58494.1,18860.7
2015,"Meter readers, utilities",52291.3,25493
2015,Postal service clerks,43117.6,10075.9
2015,Postal service mail carriers,47807.5,7918.99
2015,"Postal service mail sorters, processors, & processing machine operators",50573.3,2458.35
2015,"Production, planning, & expediting clerks",39893.1,8187.42
2015,"Shipping, receiving, & traffic clerks",24724.8,4922.26
2015,Stock clerks & order fillers,24512.2,5770.86
2015,"Weighers, measurers, checkers, & samplers, recordkeeping",29490.5,12373.9
2015,Secretaries & administrative assistants,38336.5,4875.59
2015,Computer operators,62364.9,12583.3
2015,Data entry keyers,41409,7762.04
2015,Word processors & typists,34034.8,14869.9
2015,Insurance claims & policy processing clerks,55111.2,39081.2
2015,"Mail clerks & mail machine operators, except postal service",58887.7,30679.5
2015,"Office clerks, general",33622.1,8531.89
2015,"Office machine operators, except computer",32040.4,5.68E-12
2015,Statistical assistants,84403,35271.1
2015,"Firstline supervisors of farming, fishing, & forestry workers",8010.11,3.40E-12
2015,"Graders & sorters, agricultural products",12015.2,1.77E-12
2015,Logging workers,29036.7,5.18E-12
2015,Firstline supervisors of construction trades & extraction workers,90673.4,14364.1
2015,Carpenters,37373.6,18637.8
2015,Construction laborers,28182.5,12841.1
2015,"Drywall installers, ceiling tile installers, & tapers",24531,3.78E-12
2015,Electricians,68913.7,33781.9
2015,Insulation workers,92116.3,1.20E-11
2015,Painters & paperhangers,26387.8,16826
2015,"Pipelayers, plumbers, pipefitters, & steamfitters",42631.7,34849.6
2015,Roofers,49327.4,50916.4
2015,Sheet metal workers,40050.6,2.33E-11
2015,Construction & building inspectors,36423.3,28460
2015,Elevator installers & repairers,89112.5,1.31E-11
2015,"Explosives workers, ordnance handling experts, & blasters",97085.7,12065.6
2015,Mining machine operators,69087.2,0
2015,"Firstline supervisors of mechanics, installers, & repairers",88150.2,30806.3
2015,"Computer, automated teller, & office machine repairers",52142.5,7486.7
2015,Radio & telecommunications equipment installers & repairers,52075.1,10537.7
2015,Avionics technicians,49061.9,0
2015,"Electric motor, power tool, & related repairers",50063.2,7.08E-12
2015,Electronic home entertainment equipment installers & repairers,43311.4,3023.59
2015,Security & fire alarm systems installers,54578.2,11094
2015,Aircraft mechanics & service technicians,43551.7,24057.2
2015,Automotive body & related repairers,75094.8,7.57E-12
2015,Automotive service technicians & mechanics,35542.4,6540.53
2015,Bus & truck mechanics & diesel engine specialists,51997.4,9533.99
2015,Heavy vehicle & mobile equipment service technicians & mechanics,50510,19781
2015,"Miscellaneous vehicle & mobile equipment mechanics, installers, & repairers",61100.7,34840.6
2015,"Heating, air conditioning, & refrigeration mechanics & installers",24911,14433.1
2015,Home appliance repairers,50063.2,2.29E-11
2015,"Maintenance workers, machinery",62078.4,3.03E-11
2015,Electrical powerline installers & repairers,48692.1,16364.6
2015,Telecommunications line installers & repairers,52271.6,12379.6
2015,Precision instrument & equipment repairers,15019,2.59E-12
2015,"Maintenance & repair workers, general",48116,6850.1
2015,"Coin, vending, & amusement machine servicers & repairers",36144.2,15033.7
2015,Riggers,48060.7,8.46E-12
2015,Firstline supervisors of production & operating workers,89234.2,16971.7
2015,"Electrical, electronics, & electromechanical assemblers",118169,93171.2
2015,Miscellaneous assemblers & fabricators,40140.7,12939.9
2015,Bakers,24460.7,9882.36
2015,"Butchers & other meat, poultry, & fish processing workers",25921.6,2563.94
2015,Food batchmakers,25270,21534.2
2015,"Food processing workers, all other",48346.5,12291.3
2015,Computer control programmers & operators,99696.7,38485.1
2015,"Machine tool cutting setters, operators, & tenders, metal & plastic",40050.6,3.78E-12
2015,Machinists,55090.1,9546.9
2015,"Welding, soldering, & brazing workers",39032.9,6708.62
2015,Printing press operators,26601.9,4608.17
2015,Laundry & drycleaning workers,4806.07,4.73E-13
2015,"Tailors, dressmakers, & sewers",30037.9,4.44E-12
2015,Cabinetmakers & bench carpenters,24416.3,17453.6
2015,Furniture finishers,40050.6,4.64E-12
2015,"Power plant operators, distributors, & dispatchers",77764.8,28713.8
2015,Stationary engineers & boiler operators,81469.2,16214.4
2015,Water & wastewater treatment plant & system operators,65082.2,9.65E-12
2015,Miscellaneous plant & system operators,85275.3,29552.6
2015,"Chemical processing machine setters, operators, & tenders",61350,32178.5
2015,"Crushing, grinding, polishing, mixing, & blending workers",50063.2,5.35E-12
2015,Cutting workers,27204.9,2708.76
2015,"Extruding, forming, pressing, & compacting machine setters, operators, & tenders",15019,6.95E-12
2015,"Inspectors, testers, sorters, samplers, & weighers",68645.5,8346.1
2015,Jewelers & precious stone & metal workers,60075.8,1.07E-11
2015,"Medical, dental, & ophthalmic laboratory technicians",82504.2,26911.5
2015,Packaging & filling machine operators & tenders,18022.8,0
2015,Painting workers,41992.3,37692.8
2015,Photographic process workers & processing machine operators,69655.7,14242.5
2015,Helpersproduction workers,47059.4,8.88E-12
2015,Supervisors of transportation & material moving workers,62138.8,17807.1
2015,Aircraft pilots & flight engineers,129224,25682.4
2015,Air traffic controllers & airfield operations specialists,117651,48556.2
2015,Flight attendants,41547.9,20002.2
2015,Bus drivers,49521.5,19195.3
2015,Driver/sales workers & truck drivers,46798.7,9210.31
2015,Taxi drivers & chauffeurs,30302.1,8108.55
2015,"Motor vehicle operators, all other",55069.5,8.03E-12
2015,Locomotive engineers & operators,116147,2.68E-11
2015,Railroad conductors & yardmasters,40076.9,25025.3
2015,Ship & boat captains & operators,115145,4.73E-11
2015,Parking lot attendants,9011.38,0
2015,Automotive & watercraft service attendants-,12015.2,2.01E-12
2015,Transportation inspectors,70088.5,0
2015,"Transportation attendants, except flight attendants",30037.9,5.01E-12
2015,Crane & tower operators,74388.8,15284
2015,Industrial truck & tractor operators,45657.3,14996.9
2015,Cleaners of vehicles & equipment,26569.2,16281.7
2015,"Laborers & freight, stock, & material movers, hand",28986.2,8939.61
2015,"Packers & packagers, hand",23405.1,15537.9
2015,Military officer special & tactical operations leaders,86239.9,13848.1
2015,Firstline enlisted military supervisors,70410.8,14224.2
2015,Military enlisted tactical operations & air/weapons specialists & crew members,59070,15836.4
2015,"Military, rank not specified",58963.4,8347.81
2015,Chief executives & legislators,190687,19954.7
2015,Advertising & promotions managers,49385.3,26030.8
2015,Marketing & sales managers,122370,22390.9
2015,Public relations & fundraising managers,77905.3,38350.2
2015,Administrative services managers,69543.1,19036.7
2015,Computer & information systems managers,117913,3889.61
2015,Financial managers,132758,18758
2015,Industrial production managers,100030,9789.28
2015,Purchasing managers,100570,29075.5
2015,"Transportation, storage, & distribution managers",76036.1,30155.2
2015,"Farmers, ranchers, & other agricultural managers",69146.5,29271.1
2015,Construction managers,61452.4,16502.6
2015,Education administrators,70293.4,9639.94
2015,Architectural & engineering managers,174847,16262.5
2015,Food service managers,60424.5,14711.8
2015,Lodging managers,77714.6,46128.1
2015,Medical & health services managers,113841,23787.9
2015,Natural sciences managers,113027,24264.5
2015,"Property, real estate, & community association managers",75194.4,15231.9
2015,Social & community service managers,68179.8,12777.1
2015,Miscellaneous managers,125483,4607.12
2015,"Software developers, applications & systems software",103011,2235.08
2015,"Miscellaneous mathematical science occupations, including mathematicians & statisticians",126589,31687.4
2015,Biomedical & agricultural engineers,104332,14732.2
2015,"Petroleum, mining & geological engineers, including mining safety engineers",135171,0
2015,"Miscellaneous engineers, including nuclear engineers",116826,8405.09
2015,"Medical scientists, & life scientists, all other",64030.2,16413.3
2015,"Miscellaneous social scientists, including survey researchers & sociologists",82086.7,16200.1
2015,Chemical technicians,109138,5.22E-11
2015,"Geological & petroleum technicians, & nuclear technicians",58182.9,19059.1
2015,"Miscellaneous life, physical, & social science technicians, including social science research assistants",47338.7,21663.2
2015,"Miscellaneous community & social service specialists, including health educators & community health workers",67084.7,0
2015,"Lawyers, & judges, magistrates, & other judicial workers",130468,15912.7
2015,"Other education, training, & library workers",54175.1,13997.4
2015,"Broadcast & sound engineering technicians & radio operators, & media & communication equipment workers, all other",37938.4,23877
2015,"Other therapists, including exercise physiologists",16242.5,10046.2
2015,Nurse practitioners & nurse midwives,102687,42880.7
2015,Miscellaneous law enforcement workers,62078.4,1.36E-11
2015,"Lifeguards & other recreational, & all other protective service workers",30964.6,16908.7
2015,"Miscellaneous food preparation & serving related workers, including dining room & cafeteria attendants & bartender helpers",6193.99,5596.01
2015,Janitors & building cleaners,24823.7,5045.7
2015,Embalmers & funeral attendants,37046.8,0
2015,Correspondence clerks & order clerks,49457.6,26356.5
2015,"Miscellaneous office & administrative support workers, including desktop publishers",36382,5400.99
2015,"Miscellaneous agricultural workers, including animal breeders",10790.9,6086.27
2015,"Construction equipment operators except paving, surfacing, & tamping equipment operators",78314.6,12365.4
2015,"Brickmasons, blockmasons, stonemasons, & reinforcing iron & rebar workers",52065.7,5.35E-12
2015,"Miscellaneous extraction workers, including roof bolters & helpers",62078.4,1.14E-11
2015,"Electrical & electronics repairers, transportation equipment, & industrial & utility",50063.2,3.78E-12
2015,Industrial & refractory machinery mechanics,60855.1,22182.5
2015,"Miscellaneous installation, maintenance, & repair workers, including wind turbine service technicians",59770.1,16936.2
2015,"Model makers, patternmakers, & molding machine setters, metal & plastic",37247,2.68E-12
2015,"Miscellaneous metal workers & plastic workers, including multiple machine tool setters",27007.1,1780.36
2015,"Miscellaneous textile, apparel, & furnishings workers except upholsterers",22027.8,3.54E-12
2015,"Miscellaneous production workers, including semiconductor processors",74099.6,38648.8
2015,"Sailors & marine oilers, & ship engineers",91115,1.20E-11
2015,"Miscellaneous transportation workers, including bridge & lock tenders & traffic technicians",56070.8,2.68E-11
2015,"Miscellaneous material moving workers, including mine shuttle car operators, & tank car, truck, & ship loaders",33342.1,0
2016,General & operations managers,98454.3,19275.5
